scale,1.05,,scale,1.04,,scale,1.03,,scale,1.02,,scale,1.01,,scale,0.99,,scale,0.98,,scale,0.97,,scale,0.96,,scale,0.95,
,k_15,-2.8614282920101847e-05,,k_15,-2.8614386577166973e-05,,k_15,-2.861439646345768e-05,,k_15,-2.8614178843793322e-05,,k_15,-2.8614116338413276e-05,,k_15,-2.8614575877690187e-05,,k_15,-2.8614438402234712e-05,,k_15,-2.861455079238245e-05,,k_15,-2.8614405880553814e-05,,k_15,-2.8614391642736017e-05
,k_17,1.0917644554267099,,k_17,1.0903220352556324,,k_17,1.0888566492766263,,k_17,1.0873660421175744,,k_17,1.085901985982586,,k_17,1.082898426638252,,k_17,1.0813635143545592,,k_17,1.0798218467376164,,k_17,1.0782494621122276,,k_17,1.076671270588737
,k_18,-0.020532094815319882,,k_18,-0.02053216554573923,,k_18,-0.020532235907365286,,k_18,-0.020532306247151418,,k_18,-0.020532376315959635,,k_18,-0.020532515906307513,,k_18,-0.020532585510448516,,k_18,-0.020532654613818868,,k_18,-0.020532723786944738,,k_18,-0.020532779459469817
,k_2,-1.2071452165724896,,k_2,-1.2207338386236906,,k_2,-1.2346237314067519,,k_2,-1.2488259784683355,,k_2,-1.2633467407598264,,k_2,-1.2933210571429017,,k_2,-1.3088247029376403,,k_2,-1.324713245046821,,k_2,-1.3409573159814288,,k_2,-1.3575781101110092
,k_3,-1.2011721657452505,,k_3,-1.2095660191542148,,k_3,-1.2180755152286071,,k_3,-1.226703106587451,,k_3,-1.235451324790863,,k_3,-1.2533200487997305,,k_3,-1.262446022230866,,k_3,-1.2717034745708455,,k_3,-1.28109536719733,,k_3,-1.2906246954043665
,k_4,0.5574625357161636,,k_4,0.5580306513759946,,k_4,0.5585989200822126,,k_4,0.5591673270560208,,k_4,0.5597358575106395,,k_4,0.5608732497406964,,k_4,0.5614420469087167,,k_4,0.5620109125276931,,k_4,0.5625798241243471,,k_4,0.5631487647415451
,k_52,-1.867936867964188,,k_52,-1.8503773396072574,,k_52,-1.8321502399537004,,k_52,-1.813208328042498,,k_52,-1.7935523924668786,,k_52,-1.7522481686603109,,k_52,-1.7306087853559435,,k_52,-1.7083730455658326,,k_52,-1.6855109867271716,,k_52,-1.662038846210155
,k_6,-0.6574586191195777,,k_6,-0.659465225390561,,k_6,-0.6614833550918112,,k_6,-0.6635121818572579,,k_6,-0.6655518129450718,,k_6,-0.6696638983798728,,k_6,-0.6717365920576474,,k_6,-0.6738205556674333,,k_6,-0.6759148072765931,,k_6,-0.6780228845220047
,k_7,6.392150980451772e-05,,k_7,6.392155454489167e-05,,k_7,6.392154245699564e-05,,k_7,6.392152738502207e-05,,k_7,6.392134650401512e-05,,k_7,6.39216593947216e-05,,k_7,6.392141990625881e-05,,k_7,6.392160383630869e-05,,k_7,6.392161895592356e-05,,k_7,6.392149166964194e-05
,k_C,1.1369012127912503,,k_C,1.14621941409577,,k_C,1.1556834544403567,,k_C,1.1652867273349439,,k_C,1.1750234318724235,,k_C,1.1950029242534097,,k_C,1.2052165436799394,,k_C,1.2155656242074764,,k_C,1.2260925525843236,,k_C,1.2367829593120714
,k_CL,0.690350659701114,,k_CL,0.6928092489847966,,k_CL,0.6952777088536908,,k_CL,0.6977560478711395,,k_CL,0.70024427391619,,k_CL,0.705250436157223,,k_CL,0.7077683524343799,,k_CL,0.710296188427483,,k_CL,0.7128339547308568,,k_CL,0.7153824247060276
,k_M,-1.1235498762762253,,k_M,-1.1257046090986391,,k_M,-1.1278381901932484,,k_M,-1.1299808895819439,,k_M,-1.1321079760787618,,k_M,-1.1363077871538367,,k_M,-1.1384436087332184,,k_M,-1.1405478373973685,,k_M,-1.142635183128203,,k_M,-1.1447347793887424
,m,-2.309849319073806,,m,-2.30401204328641,,m,-2.2976847287242377,,m,-2.2908484764740593,,m,-2.283523689698125,,m,-2.267390288803881,,m,-2.2586063169272896,,m,-2.249393751102365,,m,-2.2397285993719085,,m,-2.229608827417911
,s,-2.219653947940797e-07,,s,-2.2367711796619113e-07,,s,-2.2545792217210443e-07,,s,-2.271099981531811e-07,,s,-2.2898570526393684e-07,,s,-2.3274169304984189e-07,,s,-2.3447270921432796e-07,,s,-2.3646899788834424e-07,,s,-2.384287687873177e-07,,s,-2.404419296984134e-07
,s_1,1.8877214776107458,,s_1,1.8879316913498798,,s_1,1.8881146048782673,,s_1,1.888274403200391,,s_1,1.8884056553407473,,s_1,1.8885839567055454,,s_1,1.8886293740269826,,s_1,1.8886337573518315,,s_1,1.8886215957879766,,s_1,1.8885693595002897
,s_10,0.19488141433929224,,s_10,0.195627783797173,,s_10,0.19638067379330115,,s_10,0.19714019479973657,,s_10,0.19790642701553773,,s_10,0.19945943702662844,,s_10,0.20024641670346802,,s_10,0.20104051826309413,,s_10,0.201841846535323,,s_10,0.20265051076580973
,s_12,-0.7118938937412375,,s_12,-0.7144049457154281,,s_12,-0.7169187300935052,,s_12,-0.7196448161445024,,s_12,-0.7222341965573021,,s_12,-0.727471197114816,,s_12,-0.7301290879445772,,s_12,-0.7328025023053854,,s_12,-0.7354904560359171,,s_12,-0.7382135304084475
,s_2,-4.225960953549348e-06,,s_2,-4.228809464736262e-06,,s_2,-4.2318393789632274e-06,,s_2,-4.234554364013718e-06,,s_2,-4.2371856967235445e-06,,s_2,-4.243910499496432e-06,,s_2,-4.246281606786729e-06,,s_2,-4.249208696660673e-06,,s_2,-4.251914167888767e-06,,s_2,-4.255015023758686e-06
,s_4,0.02064557120384694,,s_4,0.020658369811492133,,s_4,0.020671184948921843,,s_4,0.0206840168033473,,s_4,0.02069686505228025,,s_4,0.020722611304549936,,s_4,0.020735510006325394,,s_4,0.020748425074664553,,s_4,0.020761356893651543,,s_4,0.020774305492978155
,s_4b,0.058188461937112114,,s_4b,0.058716827573147334,,s_4b,0.05925485679830916,,s_4b,0.059802817516094516,,s_4b,0.06036098635827721,,s_4b,0.06150911039850695,,s_4b,0.06209967411911932,,s_4b,0.06270166447188791,,s_4b,0.0633154147514243,,s_4b,0.06394127314861257
,s_4b1,3.5635604314549254,,s_4b1,3.6264890187949383,,s_4b1,3.6903908834566423,,s_4b1,3.755175787124164,,s_4b1,3.8207704139301497,,s_4b1,3.9540880901556497,,s_4b1,4.021317962986958,,s_4b1,4.088881997895073,,s_4b1,4.156290189905375,,s_4b1,4.223371911720256
,s_4b2,0.9712386434438344,,s_4b2,0.9781039542768794,,s_4b2,0.9850486149236481,,s_4b2,0.9920783474730013,,s_4b2,0.9991893146783398,,s_4b2,1.0136633022886805,,s_4b2,1.0210279718963249,,s_4b2,1.0284674547601673,,s_4b2,1.0360093805934218,,s_4b2,1.043635522323668
,s_6,0.000202485862461559,,s_6,0.00020430547173086458,,s_6,0.00020615792653851515,,s_6,0.00020804447086024373,,s_6,0.00020996514047466342,,s_6,0.00021391660013329202,,s_6,0.00021594866064959017,,s_6,0.00021801931934103467,,s_6,0.0002201304102632507,,s_6,0.00022228261029077538
,s_7,0.05684328844994677,,s_7,0.056869769783633665,,s_7,0.056896278059825174,,s_7,0.05692281289822334,,s_7,0.056949374401529834,,s_7,0.05700257909976408,,s_7,0.05702922182803234,,s_7,0.057055891506964315,,s_7,0.057082588215739805,,s_7,0.05710931210530896
,s_8,-0.1559655560347678,,s_8,-0.156309110069963,,s_8,-0.15665396759439795,,s_8,-0.1570001339938691,,s_8,-0.1573476169750837,,s_8,-0.15804655386544922,,s_8,-0.15839802088445396,,s_8,-0.15875082892907322,,s_8,-0.15910498469909812,,s_8,-0.15946049405872256
,s_L,0.33240511824592484,,s_L,0.3345419444170793,,s_L,0.3367063420672806,,s_L,0.33889884729870634,,s_L,0.34112000965935957,,s_L,0.34565060041224244,,s_L,0.34796116846673825,,s_L,0.35030274927873095,,s_L,0.3526759643933046,,s_L,0.35508145593088675
,s_P1,-0.18608437917888224,,s_P1,-0.18657829893600802,,s_P1,-0.18707809979970513,,s_P1,-0.18757065121367777,,s_P1,-0.18806732683270141,,s_P1,-0.18906932733164114,,s_P1,-0.18957499957359103,,s_P1,-0.1900837524999245,,s_P1,-0.19059523700369768,,s_P1,-0.19111311360703417
,s_g,-0.9665359741168001,,s_g,-0.9694461665123477,,s_g,-0.9723554010805385,,s_g,-0.9752687881166396,,s_g,-0.9781851203090488,,s_g,-0.984026053364975,,s_g,-0.9869504963234266,,s_g,-0.9898773710974611,,s_g,-0.9928068205844558,,s_g,-0.9957382211541518
,sr_1b,-0.9985973796976445,,sr_1b,-1.001433098060027,,sr_1b,-1.0042629984749238,,sr_1b,-1.0071046782949966,,sr_1b,-1.009930746205734,,sr_1b,-1.0155698208169464,,sr_1b,-1.0183823961496723,,sr_1b,-1.0211883868550486,,sr_1b,-1.0239922903417533,,sr_1b,-1.0267889860724961
,sr_3b,-1.8773823069214648,,sr_3b,-1.872545789054694,,sr_3b,-1.867631198574402,,sr_3b,-1.8626022110307323,,sr_3b,-1.8574608963860864,,sr_3b,-1.8469215141483213,,sr_3b,-1.8415079789835833,,sr_3b,-1.8360483130449785,,sr_3b,-1.8305083933552704,,sr_3b,-1.8249015225651122
,sr_3b2,0.0073052173068559895,,sr_3b2,0.007306037174865335,,sr_3b2,0.007306857332616337,,sr_3b2,0.007307677763246575,,sr_3b2,0.007308498835919788,,sr_3b2,0.007310141515281829,,sr_3b2,0.0073109635030577155,,sr_3b2,0.007311785485515098,,sr_3b2,0.007312608044484133,,sr_3b2,0.007313430776070575
,sr_3bc,-2.1460635036288607,,sr_3bc,-2.1389078141018025,,sr_3bc,-2.131375130617993,,sr_3bc,-2.123441136482052,,sr_3bc,-2.1151235822802645,,sr_3bc,-2.09735097272841,,sr_3bc,-2.0879160504464718,,sr_3bc,-2.0781658771910982,,sr_3bc,-2.0680835856755238,,sr_3bc,-2.0576669567362615
,sr_4b,-0.06209289205326385,,sr_4b,-0.06212361309575474,,sr_4b,-0.06215436368975392,,sr_4b,-0.06218514393324565,,sr_4b,-0.062215954372991794,,sr_4b,-0.06227766549308465,,sr_4b,-0.062308566176852896,,sr_4b,-0.06233949677037522,,sr_4b,-0.062370457424501285,,sr_4b,-0.062401448544724354
,sr_C,-1.1743396998117244,,sr_C,-1.1761511070663992,,sr_C,-1.178055592925085,,sr_C,-1.1799430400631643,,sr_C,-1.1818556801449747,,sr_C,-1.1855779019763923,,sr_C,-1.186686067471321,,sr_C,-1.1886577534792788,,sr_C,-1.1905769927931291,,sr_C,-1.192422411912858
,sr_P1,0.08376158100036214,,sr_P1,0.08380229505351385,,sr_P1,0.0838429258959418,,sr_P1,0.08388101936570311,,sr_P1,0.08392408455724056,,sr_P1,0.08400597661386089,,sr_P1,0.08404695489732054,,sr_P1,0.08408915305229284,,sr_P1,0.08412901487644608,,sr_P1,0.08416714436770795
,sr_m,-2.0417201206548996,,sr_m,-2.0671783792075633,,sr_m,-2.0931740205020097,,sr_m,-2.119720184686546,,sr_m,-2.1468330153633706,,sr_m,-2.202826209681432,,sr_m,-2.2317419938677694,,sr_m,-2.2612953313253716,,sr_m,-2.291504507616927,,sr_m,-2.3223932976813098
,u_MA,0.6768537342856757,,u_MA,0.6780452726230589,,u_MA,0.6792418469517046,,u_MA,0.6804435030363675,,u_MA,0.6816502773239335,,u_MA,0.6840793530775592,,u_MA,0.6853016954633168,,u_MA,0.6865293147333071,,u_MA,0.6877622438182857,,u_MA,0.6890005204134761
,u_MI,-0.031670560370884504,,u_MI,-0.031668353075856144,,u_MI,-0.031666143584480895,,u_MI,-0.03166393249874204,,u_MI,-0.03166171949938226,,u_MI,-0.031657288424318066,,u_MI,-0.0316550366517779,,u_MI,-0.0316528266362329,,u_MI,-0.03165061009844004,,u_MI,-0.031647456570522425
,u_MR,2.263948620984554,,u_MR,2.2521853513164234,,u_MR,2.2403785606657736,,u_MR,2.2285251414308656,,u_MR,2.216626781314541,,u_MR,2.192697330191532,,u_MR,2.1806673731402064,,u_MR,2.1685947584475747,,u_MR,2.156480117861957,,u_MR,2.144326559889673
,u_P1,-1.1753030112469136,,u_P1,-1.1772232595109042,,u_P1,-1.1791503733096922,,u_P1,-1.1810740776359183,,u_P1,-1.1829675289157333,,u_P1,-1.1867029099351518,,u_P1,-1.1885734258961187,,u_P1,-1.1904280025066996,,u_P1,-1.1922704123290309,,u_P1,-1.19409877798718
,u_T0,0.6118453525942471,,u_T0,0.6163563459545073,,u_T0,0.620931478382923,,u_T0,0.6255729844344005,,u_T0,0.6302822665751632,,u_T0,0.6399097959795128,,u_T0,0.6448309600343893,,u_T0,0.6498257502078008,,u_T0,0.6548957252297367,,u_T0,0.6600360232070942
,u_T1,2.3127252858923653,,u_T1,2.337009792104646,,u_T1,2.361627879153995,,u_T1,2.386565391179609,,u_T1,2.411855301970843,,u_T1,2.4633237607112477,,u_T1,2.4895025282073697,,u_T1,2.5159530953303286,,u_T1,2.542621891621312,,u_T1,2.5695503981680905
,u_T2,-0.007082276020344712,,u_T2,-0.007149558347899158,,u_T2,-0.007218131783475878,,u_T2,-0.007288033143816086,,u_T2,-0.0073593013965806055,,u_T2,-0.0075061044373392295,,u_T2,-0.007581724327482362,,u_T2,-0.0076588835092660885,,u_T2,-0.00773762948976332,,u_T2,-0.007818011631885061
,u_T8,0.6597616816080352,,u_T8,0.6636472600603927,,u_T8,0.6675810738558269,,u_T8,0.671564137240912,,u_T8,0.6755976522848324,,u_T8,0.6838195657383497,,u_T8,0.6880100162887405,,u_T8,0.6922591089496896,,u_T8,0.696556319515255,,u_T8,0.7009069104268958
,u_T80,0.2743683817261772,,u_T80,0.2765759382460486,,u_T80,0.2788191861918671,,u_T80,0.2810989706121621,,u_T80,0.28341621603670863,,u_T80,0.28816675139509823,,u_T80,0.29060199898600175,,u_T80,0.2930785842993778,,u_T80,0.2955975631294044,,u_T80,0.2981600282872662
,u_TNF,4.498998362394856,,u_TNF,4.567207869026761,,u_TNF,4.63512163676804,,u_TNF,4.70254020200506,,u_TNF,4.7692414407219585,,u_TNF,4.899483973628323,,u_TNF,4.962115533460213,,u_TNF,5.022771249574539,,u_TNF,5.080746380172872,,u_TNF,5.135622353909188
,u_Tc,1.417154555917804,,u_Tc,1.449175475586358,,u_Tc,1.4818683460754885,,u_Tc,1.5152266324576567,,u_Tc,1.549289730322172,,u_Tc,1.6193769655466936,,u_Tc,1.6554051634054696,,u_Tc,1.6920483740914365,,u_Tc,1.7292848671234877,,u_Tc,1.767144146041351
,u_Tcy,0.0013993096213709801,,u_Tcy,0.0013992922033710968,,u_Tcy,0.001399274976845912,,u_Tcy,0.0013992575750570622,,u_Tcy,0.0013992400633640743,,u_Tcy,0.0013992057601758974,,u_Tcy,0.0013991881731750138,,u_Tcy,0.0013991710729353549,,u_Tcy,0.0013991537346725639,,u_Tcy,0.0013991364184743338
,u_Ty,0.0008097116851912743,,u_Ty,0.0008097057227116004,,u_Ty,0.0008096997245800682,,u_Ty,0.0008096938248177059,,u_Ty,0.0008096878603959997,,u_Ty,0.0008096760392392397,,u_Ty,0.0008096698910347383,,u_Ty,0.0008096640208879381,,u_Ty,0.0008096582572555257,,u_Ty,0.0008096522256388033
,u_i,1.8411442141503072,,u_i,1.8462581892069467,,u_i,1.8513459361480178,,u_i,1.8563442348208348,,u_i,1.8613365881201769,,u_i,1.8711122421690793,,u_i,1.8758965398268466,,u_i,1.880599616691241,,u_i,1.8852325155165097,,u_i,1.889798526769547
,u_i10,-0.22377027115851664,,u_i10,-0.22541253097667013,,u_i10,-0.22571507530913712,,u_i10,-0.22683862961512302,,u_i10,-0.22797974534558674,,u_i10,-0.23031507968059112,,u_i10,-0.23150945366698408,,u_i10,-0.23272275256088323,,u_i10,-0.23395527905513314,,u_i10,-0.23509794960387295
,u_i12,0.7244955144902434,,u_i12,0.728851681107098,,u_i12,0.7337512354843391,,u_i12,0.738246968019677,,u_i12,0.7427764893873379,,u_i12,0.752098302563233,,u_i12,0.7568484676205907,,u_i12,0.7616388169539138,,u_i12,0.7663512774383705,,u_i12,0.7713982682897385
,u_i4,-0.03758921672436598,,u_i4,-0.03793177922055327,,u_i4,-0.03828064656124238,,u_i4,-0.03863599430005976,,u_i4,-0.038998005439093805,,u_i4,-0.03974278117487086,,u_i4,-0.04012594631683882,,u_i4,-0.04051657692545579,,u_i4,-0.04091489267276593,,u_i4,-0.04132112338321164
,u_iy,2.122027238899904,,u_iy,2.121890005797524,,u_iy,2.1217075884280714,,u_iy,2.1214763708768314,,u_iy,2.121202466592944,,u_iy,2.1205018185135955,,u_iy,2.120074582184072,,u_iy,2.1195839397940475,,u_iy,2.119047044067159,,u_iy,2.118451071036032
,w_1,-0.3438317418040773,,w_1,-0.3432090254089324,,w_1,-0.3425853742295454,,w_1,-0.34196355651079857,,w_1,-0.34135474690005624,,w_1,-0.3400346626433993,,w_1,-0.33937367420095843,,w_1,-0.33873459721810756,,w_1,-0.338078787908217,,w_1,-0.3374092347501449
,w_2,-0.0026791373752468443,,w_2,-0.002679133772467402,,w_2,-0.0026791304780241585,,w_2,-0.002679127089558652,,w_2,-0.002679123904512817,,w_2,-0.0026791167967086743,,w_2,-0.0026791134095598005,,w_2,-0.002679110093324273,,w_2,-0.0026791064233189204,,w_2,-0.002679102912704597
,w_3,-0.046240569418864196,,w_3,-0.0462294034641308,,w_3,-0.04621820850375962,,w_3,-0.046206984104379456,,w_3,-0.04619573033728766,,w_3,-0.04617313540784954,,w_3,-0.04616176082626897,,w_3,-0.04615040021417309,,w_3,-0.04613900537512377,,w_3,-0.046126649752940126
